                    IV-2SLS Estimation Summary                    
Dep. Variable:   ,estabs_exit_rate,  R-squared:         ,0.7942   
Estimator:       ,IV-2SLS         ,  Adj. R-squared:    ,0.7870   
No. Observations:,8262            ,  F-statistic:       ,4.958e+05
Date:            ,Sat, Aug 13 2022,  P-value (F-stat)   ,0.0000   
Time:            ,22:39:25        ,  Distribution:      ,chi2(279)
Cov. Estimator:  ,heteroskedastic ,                     ,         
                 ,                ,                     ,         
                             Parameter Estimates                              
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI, Upper CI
C(sector)[T.7112]      ,-0.1124  ,0.0559   ,-2.0092,0.0445 ,-0.2221 ,-0.0028  
C(sector)[T.7113]      ,-0.1462  ,0.0560   ,-2.6102,0.0090 ,-0.2560 ,-0.0364  
C(sector)[T.7114]      ,-0.1246  ,0.0560   ,-2.2255,0.0260 ,-0.2343 ,-0.0149  
C(sector)[T.7115]      ,-0.0772  ,0.0565   ,-1.3665,0.1718 ,-0.1878 ,0.0335   
C(sector)[T.7121]      ,-0.2099  ,0.0560   ,-3.7516,0.0002 ,-0.3196 ,-0.1003  
C(sector)[T.7131]      ,-0.1176  ,0.0561   ,-2.0964,0.0360 ,-0.2275 ,-0.0077  
C(sector)[T.7132]      ,-0.1639  ,0.0560   ,-2.9255,0.0034 ,-0.2736 ,-0.0541  
C(sector)[T.7139]      ,-0.1537  ,0.0559   ,-2.7501,0.0060 ,-0.2633 ,-0.0442  
C(year)[T.1987]        ,0.0052   ,0.0028   ,1.8367 ,0.0663 ,-0.0003 ,0.0107   
C(year)[T.1988]        ,-0.0052  ,0.0027   ,-1.9553,0.0506 ,-0.0104 ,1.249e-05
C(year)[T.1989]        ,-0.0114  ,0.0026   ,-4.4136,0.0000 ,-0.0165 ,-0.0063  
C(year)[T.1990]        ,-0.0172  ,0.0028   ,-6.2169,0.0000 ,-0.0226 ,-0.0118  
C(year)[T.1991]        ,-0.0114  ,0.0031   ,-3.7253,0.0002 ,-0.0174 ,-0.0054  
C(year)[T.1992]        ,-0.0143  ,0.0032   ,-4.4434,0.0000 ,-0.0206 ,-0.0080  
C(year)[T.1993]        ,-0.0257  ,0.0031   ,-8.2118,0.0000 ,-0.0318 ,-0.0195  
C(year)[T.1994]        ,-0.0302  ,0.0033   ,-9.1005,0.0000 ,-0.0367 ,-0.0237  
C(year)[T.1995]        ,-0.0354  ,0.0038   ,-9.3831,0.0000 ,-0.0428 ,-0.0280  
C(year)[T.1996]        ,-0.0296  ,0.0035   ,-8.4579,0.0000 ,-0.0364 ,-0.0227  
C(year)[T.1997]        ,-0.0252  ,0.0040   ,-6.3557,0.0000 ,-0.0330 ,-0.0174  
C(year)[T.1998]        ,-0.0367  ,0.0040   ,-9.1055,0.0000 ,-0.0447 ,-0.0288  
C(year)[T.1999]        ,-0.0357  ,0.0042   ,-8.4998,0.0000 ,-0.0439 ,-0.0275  
C(year)[T.2000]        ,-0.0362  ,0.0044   ,-8.2786,0.0000 ,-0.0448 ,-0.0276  
C(year)[T.2001]        ,-0.0384  ,0.0046   ,-8.2873,0.0000 ,-0.0475 ,-0.0293  
C(year)[T.2002]        ,-0.0268  ,0.0050   ,-5.3801,0.0000 ,-0.0365 ,-0.0170  
C(year)[T.2003]        ,-0.0394  ,0.0051   ,-7.7024,0.0000 ,-0.0494 ,-0.0294  
C(year)[T.2004]        ,-0.0467  ,0.0052   ,-8.9775,0.0000 ,-0.0568 ,-0.0365  
C(year)[T.2005]        ,-0.0489  ,0.0053   ,-9.1603,0.0000 ,-0.0593 ,-0.0384  
C(year)[T.2006]        ,-0.0509  ,0.0056   ,-9.0471,0.0000 ,-0.0619 ,-0.0399  
C(year)[T.2007]        ,-0.0489  ,0.0059   ,-8.3281,0.0000 ,-0.0604 ,-0.0374  
C(year)[T.2008]        ,-0.0482  ,0.0061   ,-7.8466,0.0000 ,-0.0602 ,-0.0362  
C(year)[T.2009]        ,-0.0441  ,0.0064   ,-6.8989,0.0000 ,-0.0567 ,-0.0316  
C(year)[T.2010]        ,-0.0509  ,0.0065   ,-7.8658,0.0000 ,-0.0636 ,-0.0382  
C(year)[T.2011]        ,-0.0583  ,0.0066   ,-8.7742,0.0000 ,-0.0713 ,-0.0453  
C(year)[T.2012]        ,-0.0634  ,0.0070   ,-9.0917,0.0000 ,-0.0771 ,-0.0497  
C(year)[T.2013]        ,-0.0673  ,0.0073   ,-9.2437,0.0000 ,-0.0815 ,-0.0530  
C(year)[T.2014]        ,-0.0707  ,0.0074   ,-9.5811,0.0000 ,-0.0852 ,-0.0562  
C(year)[T.2015]        ,-0.0713  ,0.0074   ,-9.5889,0.0000 ,-0.0859 ,-0.0567  
C(year)[T.2016]        ,-0.0756  ,0.0077   ,-9.8622,0.0000 ,-0.0906 ,-0.0606  
C(year)[T.2017]        ,-0.0717  ,0.0085   ,-8.4314,0.0000 ,-0.0884 ,-0.0550  
C(year)[T.2018]        ,-0.0754  ,0.0085   ,-8.8507,0.0000 ,-0.0921 ,-0.0587  
C(year)[T.2019]        ,-0.0787  ,0.0085   ,-9.3048,0.0000 ,-0.0953 ,-0.0621  
L_0_log_gdp            ,-0.0420  ,0.0105   ,-4.0109,0.0001 ,-0.0626 ,-0.0215  
L_1_log_gdp            ,0.0583   ,0.0102   ,5.7228 ,0.0000 ,0.0383  ,0.0782   
L_0_log_restriction_2_0,0.0231   ,0.0053   ,4.3829 ,0.0000 ,0.0128  ,0.0335   

Endogenous: L_0_log_restriction_2_0
Instruments: L_0_bartik_iv
Robust Covariance (Heteroskedastic)
Debiased: False
